,EnglishUS,Russian,German,French,Spanish,Polish,Turkish,BrazilianPortugal,Korean,Japanese,ChineseSimp
poq.weapon.suffix.reload_duration.1.tooltip,of Quick-Load,Быстрой перезарядки,von Schnellladung,de Chargement Rapide,de Carga Rápida,Szybkiego Ładowania,Hızlı Yükleme,do Rápido-Carregamento,의 빠른 장전,のクイックロード,的快速装填
poq.weapon.suffix.reload_duration.2.tooltip,of Tactical Reload,Тактической перезарядки,von Taktischer Nachladung,de Rechargement Tactique,de Recarga Táctica,Taktycznego Przeładowania,Taktiksel Yenileme,do Recarga Tática,의 전술적 재장전,のタクティカルリロード,的战术换弹
poq.weapon.suffix.reload_duration.3.tooltip,of Speed Loader,Ускорителя заряжания,von Geschwindigkeits-Lader,de Chargeur Rapide,de Cargador de Alta Velocidad,Ładowania Szybkostrzelnego,Hızlı Yükleyici,do Carregador Rápido,의 스피드 로더,のスピードローダー,的快速装填机
poq.weapon.suffix.reload_duration.4.tooltip,of Rapid Cycling,Быстрого цикла,von Schneller Durchlauf,de Cycle Rapide,de Ciclo Rápido,Szybkiej Cykliczności,Hızlı Döngü,do Ciclo Rápido,의 빠른 주기,のラピッドサイクリング,的快速循环
poq.weapon.suffix.reload_duration.5.tooltip,of Instantaneous Refill,Мгновенного пополнения,von Sofortiger Nachfüllung,de Remplissage Instantané,de Relleno Instantáneo,Natychmiastowego Uzupełnienia,Anında Yenileme,do Reabastecimento Instantâneo,의 즉각적인 재공급,の瞬時給油,的瞬时补给
poq.weapon.suffix.magazine_capacity.1.tooltip,of Enhanced Ammunition,Улучшенных боеприпасов,von Verbesserter Munition,de Munitions Améliorées,de Municiones Mejoradas,Ulepszonej Amunicji,Geliştirilmiş Mühimmat,da Munição Aprimorada,의 개선된 탄약,の強化弾薬,的增强弹药
poq.weapon.suffix.magazine_capacity.2.tooltip,of Dense Payload,Плотного заряда,von Dichtem Payload,de Chargement Dense,de Carga Densa,Gęstej Ładunku,Yoğun Yük,da Carga Densa,의 높은 밀도의 화물,の密なペイロード,的高密度载荷
poq.weapon.suffix.magazine_capacity.3.tooltip,of High-Capacity,Высокой емкости,von Hochkapazität,de Haute Capacité,de Alta Capacidad,Wysokiej Pojemności,Yüksek Kapasiteli,da Alta Capacidade,의 높은 용량,のハイキャパシティ,的高容量
poq.weapon.suffix.magazine_capacity.4.tooltip,of the Drum Magazine,Барабанного магазина,von dem Trommelmagazin,du Chargeur Tambour,del Cargador de Tambor,Magazynu Bębnowego,Makaralı Şarjör,do Carregador de Tambor,의 드럼 탄약,のドラムマガジン,的弹鼓
poq.weapon.suffix.magazine_capacity.5.tooltip,of Infinite Reserves,Бесконечных запасов,von Unendlichen Reserven,de Réserves Infinies,de Reservas Infinitas,Nieskończonych Zapasów,Sonsuz Stok,das Reservas Infinitas,의 무한한 저장,の無限貯蔵,的无限储备
poq.weapon.suffix.special_ability.1.tooltip,of the Enforcer,Карателя,von dem Vollstrecker,de l'Enforcer,del Ejecutor,Egzekutora,Uygulayıcı,do Executor,의 집행자,の執行者,的执行者
poq.weapon.suffix.special_ability.2.tooltip,of the Hunter,Охотника,von dem Jäger,du Chasseur,del Cazador,Łowcy,Avcı,do Caçador,의 헌터,のハンター,的猎人
poq.weapon.suffix.special_ability.3.tooltip,of the Killer,Убийцы,von dem Killer,du Tueur,del Asesino,Zabójcy,Katil,do Matador,의 킬러,のキラー,的杀手
poq.weapon.suffix.special_ability.4.tooltip,of the Predator,Хищника,von dem Raubtier,du Prédateur,del Depredador,Drapieżnika,Yırtıcı,do Predator,의 포식자,のプレデター,的掠食者
poq.weapon.suffix.special_ability.5.tooltip,of Omega Protocol,Протокола Омега,von dem Omega-Protokoll,du Protocole Oméga,del Protocolo Omega,Protokołu Omegi,Omega Protokolü,do Protocolo Ômega,의 오메가 프로토콜,のオメガプロトコル,的欧米伽协议
poq.armor.prefix.1.cloth.tooltip,Worn,Изношенный,Abgenutzt,Usé,Usado,Zużyty,Eskimiş,Usado,닳은,擦り切れた,磨损的
poq.armor.prefix.2.cloth.tooltip,Bio-Hazard,Биологическая угроза,Biogefährdung,Risque biologique,Peligro biológico,Zagrożenie biologiczne,Biyolojik tehlike,Perigo biológico,바이오 위험,生物危険,生物危害
poq.armor.prefix.3.cloth.tooltip,Silkbound,Связанный шелком,Seidengebunden,Lié de soie,Atado con seda,Związany jedwabiem,İpekle bağlanmış,Amarrado em seda,실로 묶인,絹で結ばれた,丝绸系的
poq.armor.prefix.4.cloth.tooltip,Shadow-Embraced,Обнятый тенью,Schattenumarmt,Étreint par l'ombre,Abrigado por la sombra,Objęty cieniem,Gölgeye sarılmış,Abraçado pela sombra,그림자에 안긴,影に抱かれた,被阴影拥抱的
poq.armor.prefix.5.cloth.tooltip,The Drifter's Cloak,Плащ Бродяги,Der Umhang des Herumtreibers,Le manteau du vagabond,La capa del errante,Płaszcz Wędrowca,Göçebe'nin Pelerini,A capa do errante,방랑자의 망토,流浪者のマント,漂泊者的斗篷
poq.armor.prefix.1.heavy_armor.tooltip,Dented,Вмятый,Eingedellt,Bosselé,Abollado,Wgnieciony,Çökük,Amassado,움푹 패인,凹んだ,凹陷的
poq.armor.prefix.2.heavy_armor.tooltip,Cracked,Трещина,Rissig,Fissuré,Agrietado,Pęknięty,Çatlak,Rachado,금이 간,亀裂が入った,有裂缝的
poq.armor.prefix.3.heavy_armor.tooltip,Battle-worn,Боевой износ,Kampfgebeutzt,Éprouvé par la bataille,Gastado por la batalla,Zużyty w walce,Savaşta kullanılmış,Gasto pela batalha,전투로 닳은,戦闘で傷んだ,战斗磨损的
poq.armor.prefix.4.heavy_armor.tooltip,Reinforced,Укрепленный,Verstärkt,Renforcé,Reforzado,Wzmocniony,Takviye edilmiş,Reforçado,강화된,強化された,加固的
poq.armor.prefix.5.heavy_armor.tooltip,Forged-in-Hellfire,Кованный в адском огне,Geschmiedet im Höllenfeuer,Forgé dans le feu de l'enfer,Forjado en fuego infernal,Wykuwany w piekielnym ogniu,Cehennem ateşinde dövülmüş,Forjado no fogo do inferno,지옥의 불 속에서 단조된,地獄の火で鍛えた,在地狱烈火中锻造的
poq.armor.prefix.1.light_armor.tooltip,Swift,Быстрый,Schnell,Rapide,Rápido,Szybki,Hızlı,Rápido,빠른,迅速な,迅速的
poq.armor.prefix.2.light_armor.tooltip,Ender,Завершитель,Beender,Fendeur,Acabador,Kończący,Sonlandırıcı,Acabador,끝내는 자,終わらせる者,结束者
poq.armor.prefix.3.light_armor.tooltip,Combat-Ready,Готов к бою,Kampferprobt,Prêt au combat,Listo para combate,Gotowy do walki,Savaşa hazır,Pronto para combate,전투 준비 완료,戦闘準備完了,准备战斗的
poq.armor.prefix.4.light_armor.tooltip,Ember-Woven,Сшитый из углей,Glutgewebt,Tissé de braises,Tejido de brasas,Tkaniny ogników,Kızgın ateşten dokunmuş,Tecido de brasas,불꽃으로 짠,炎で織られた,灰烬编织的
poq.armor.prefix.5.light_armor.tooltip,The Skyfire's Grace,Благодать Небесного Огня,Die Anmut des Himmelsfeuers,La grâce du feu céleste,La gracia del fuego celeste,Łaska Niebieskiego Ognia,Gökyüzü ateşinin zarafeti,A graça do fogo celeste,하늘의 불꽃의 은총,空の炎の優雅さ,天空之火的优雅
poq.armor.prefix.1.medium_armor.tooltip,Resilient,Устойчивый,Widerstandsfähig,Résilient,Resiliente,Odporny,Dayanıklı,Resiliente,회복력 있는,回復力のある,韧性的
poq.armor.prefix.2.medium_armor.tooltip,Salvaged,Спасённый,Geborgen,Sauvé,Recuperado,Ocalały,Kurtarılmış,Recuperado,구출된,救出された,拯救的
poq.armor.prefix.3.medium_armor.tooltip,Stormforged,Кованный в буре,Sturmgeschmiedet,Forgé dans la tempête,Forjado en tormenta,Kurowany w burzy,Fırtınada dövülmüş,Forjado na tempestade,폭풍 속에서 단조된,嵐で鍛えた,风暴锻造的
poq.armor.prefix.4.medium_armor.tooltip,Thunder-Linked,Соединённый с громом,Mit Donner verbunden,Lien avec le tonnerre,Vinculado al trueno,Połączony z piorunem,Gök gürültüsüne bağlı,Vinculado ao trovão,천둥과 연결된,雷と結びついた,雷声相连的
poq.armor.prefix.5.medium_armor.tooltip,The Hollow Bastion's Legacy,Наследие Пустой Бастилии,Das Erbe der Hohlbastion,L'héritage de la bastion creux,El legado de la bastión hueco,Dziedzictwo Pustej Bastionu,Boş Siper'in Mirası,O legado da bastião oca,공허의 요새의 유산,空の砦の遺産,空心碉堡的遗产
poq.armor.prefix.1.power_armor.tooltip,Sharded,Разбитый,Gesplittert,Éclaté,Fragmentado,Rozbity,Parçalanmış,Fragmentado,조각난,破片がある,破碎的
poq.armor.prefix.2.power_armor.tooltip,Coreweave,Ядровое переплетение,Kerngewebe,Tissage de noyau,Tejido central,Tkactwo rdzenia,Çekirdek dokuma,Tecido central,핵직물,コア織り,核织
poq.armor.prefix.3.power_armor.tooltip,Solarmend,Солнечное исцеление,Sonnenheilung,Guérison solaire,Sanación solar,Uzdrawianie słoneczne,Güneş iyileştirmesi,Sarcófago solar,태양 치료,太陽治療,太阳疗愈
poq.armor.prefix.4.power_armor.tooltip,Plasma-Touched,Затронутый плазмой,Plasmakontakt,Touché par le plasma,Tocado por plasma,Dotknięty plazmą,Plazma ile temas etmiş,Tocado por plasma,플라즈마에 닿은,プラズマに触れた,触及等离子的
poq.armor.prefix.5.power_armor.tooltip,Prototype-Adamantium,Прототип-адамант,Prototyp-Adamantium,Prototype-Adamantium,Prototipo-de-Adamantium,Prototyp-Adamantium,Prototip-Adamantium,Protótipo de adamantium,프로토타입 아다만티움,プロトタイプアダマンチウム,原型亚当
poq.weapon.prefix.1.industrial.tooltip,Shredder,Резак,Zerschneider,Déchireur,Desgarrador,Rozdzieracz,Parçalayıcı,Destruidor,파괴기,裂け目,剪切者
poq.weapon.prefix.1.firearm.tooltip,Overpressure,Избыточное давление,Überdruck,Surpression,Sobrecarga,Nadciśniony,Aşırı Basınç,Sobrecarga,과압,過圧,超压
poq.weapon.prefix.1.rail.tooltip,Resonant,Резонирующий,Resonant,Résonnant,Resonante,Rezonansowy,Yankı,Resonante,공명하는,共鳴する,共鸣
poq.weapon.prefix.1.laser.tooltip,Focused,Сфокусированный,Fokussiert,Focalisé,Enfocado,Skoncentrowany,Odaklanmış,Focalizado,집중된,集中した,集中
poq.weapon.prefix.1.toxic.tooltip,Venenous,Ядовитый,Giftig,Vénéneux,Venenoso,Trujący,Zehirli,Venenoso,독성을 가진,毒のある,有毒的
poq.weapon.prefix.1.plasma.tooltip,Flare,Вспышка,Signalfeuer,Éclair,Destello,Zespół,Işık Patlaması,Sinalizador,불꽃,フレア,闪光
poq.weapon.prefix.1.quasi.tooltip,Filament,Нить,Faden,Filament,Filamento,Włókno,İplik,Filamento,필라멘트,繊維,细丝
poq.weapon.prefix.1.coldgun.tooltip,Frostbite,Ушиб,Erfrierung,Gelure,Congelamiento,Odmrożenie,Donma,Congelante,동상,凍傷,冻伤
poq.weapon.prefix.1.electric.tooltip,Shortcircuited,Короткое замыкание,Kurzgeschlossen,Court-circuité,Cortocircuitado,Krótkie spięcie,Kısa Devre Yapmış,Em Curto,단락된,短絡した,短路
poq.weapon.prefix.1.entropic.tooltip,Void,Пустота,Leere,Vide,Vacío,Pustka,Boşluk,Vazio,공허,虚無,虚空
poq.weapon.prefix.1.launcher.tooltip,Breach,Нарушение,Verstoß,Brèche,Brecha,Naruszenie,Açık Yer,Brecha,돌파구,侵入,突破
poq.weapon.prefix.2.industrial.tooltip,Ironclad,Железный,Eisenhart,Cuirassé,Acorazado,Żelazny,Demir Gibi Sağlam,Inabalável,철갑의,鉄製の,铁甲的
poq.weapon.prefix.2.firearm.tooltip,Suppressed,Подавленный,Unterdrückt,Suppressé,Suprimido,Tłumiony,Bastırılmış,Suprimido,억제된,抑制された,压制
poq.weapon.prefix.2.rail.tooltip,Magnetic,Магнитный,Magnetisch,Magnétique,Magnético,Magnetyczny,Manyetik,Magnético,자성의,磁気の,磁性的
poq.weapon.prefix.2.laser.tooltip,Refracted,Преломлённый,Brechend,Réfracté,Refractado,Refrakcyjny,Kırılmış,Refratado,굴절된,屈折した,折射
poq.weapon.prefix.2.toxic.tooltip,Contagion,Зараза,Ansteckung,Contagion,Contagio,Zakażenie,Bulaşıcı,Contágio,전염,感染,传染
poq.weapon.prefix.2.plasma.tooltip,Overheated,Перегретый,Überhitzt,Surchauffé,Sobrecalentado,Przegrzany,Aşırı Isınmış,Superaquecido,과열된,過熱された,过热
poq.weapon.prefix.2.quasi.tooltip,Intangible,Нереальный,Immateriell,Intangible,Intangible,Nienamacalny,Somut Olmayan,Intangível,무형의,無形の,无形的
poq.weapon.prefix.2.coldgun.tooltip,Icereaver,Ледяной резак,Eisschneider,Brise-glace,Rompehielos,Lodołamacz,Buz Yırtıcı,Quebra-gelo,얼음 파괴자,氷の破壊者,冰裂者
poq.weapon.prefix.2.electric.tooltip,Overcharged,Переполненный,Überladen,Surcharge,Sobrecargado,Nadładowany,Aşırı Yüklenmiş,Sobrecarga,과충전된,過充電された,过载
poq.weapon.prefix.2.entropic.tooltip,Pulsar,Пульсар,Pulsar,Pulsar,Pulsar,Pulsar,Pulsar,Pulsar,펄사,パルサー,脉冲星
poq.weapon.prefix.2.launcher.tooltip,Projectile,Снаряд,Geschoss,Projectile,Proyecto,Pocisk,Mermi,Projétil,투사체,弾丸,弹丸
poq.weapon.prefix.3.industrial.tooltip,Forgebeast,Кузнечное чудовище,Schmiedebestie,Bête forge,Bestia forjada,Potwór z kuźni,Dövme Canavarı,Besta Forjada,제련 괴물,鍛冶獣,锻造兽
poq.weapon.prefix.3.firearm.tooltip,Smokeclaw,Дымчатый коготь,Rauchkrallen,Griffe de fumée,Garra de humo,Dymna pazur,Duman Pençesi,Garra de Fumaça,연기 발톱,煙の爪,烟爪
poq.weapon.prefix.3.rail.tooltip,Hyper-Velocity,Гиперскорость,Hypergeschwindigkeit,Hyper-vitesse,Hiper-velocidad,Hyper-prędkość,Süper Hız,Hiper-Velocidade,초고속,超速度,超高速
poq.weapon.prefix.3.laser.tooltip,Beam Core,Ядро луча,Strahlkern,Cœur de faisceau,Núcleo del haz,Rdzeń wiązki,Işın Çekirdeği,Núcleo de Feixe,빔 핵,ビームのコア,射线核心
poq.weapon.prefix.3.toxic.tooltip,Plague,Чума,Plage,Peste,Plaga,Plaga,Veba,Praga,역병,疫病,瘟疫
poq.weapon.prefix.3.plasma.tooltip,Scorched,Обожжённый,Versengt,Calciné,Quemado,Spalony,Yanmış,Queimado,타버린,焼けた,灼烧
poq.weapon.prefix.3.quasi.tooltip,Ethereal,Эфирный,Ethereal,Éthéré,Etéreo,Eteryczny,Etherik,Etéreo,에테리얼,エーテリアルな,虚无的
poq.weapon.prefix.3.coldgun.tooltip,Cryosurge,Ледяной всплеск,Kryovorschub,Cryosurge,Cryosurge,Kryoskurcz,Dondurucu Patlama,Surto de Gelo,냉각 파동,凍結の衝撃,冰霜激增
poq.weapon.prefix.3.electric.tooltip,Shocking,Шокирующий,Schockierend,Choquant,Impactante,Szokujący,Şok Edici,Chocante,충격적인,衝撃的な,震撼的
poq.weapon.prefix.3.entropic.tooltip,Gravitonic,Гравитонный,Gravitonisch,Gravitonique,Gravitónico,Gravitonowy,Yerçekimsel,Gravitônico,중력의,重力の,引力的
poq.weapon.prefix.3.launcher.tooltip,Explosive,Взрывчатый,Explosiv,Explosif,Explosivo,Eksplozjowy,Patlayıcı,Explosivo,폭발성의,爆発性,爆炸的
poq.weapon.prefix.4.industrial.tooltip,Molten Drill,Расплавленный бур,Geschmolzener Bohrer,Foreuse fondue,Taladro fundido,Cieplny wiertło,Erimiş Matkap,Broca Derretida,녹은 드릴,溶融ドリル,熔化钻头
poq.weapon.prefix.4.firearm.tooltip,Devastator,Разрушитель,Verwüster,Dévastateur,Devastador,Dewastator,Yıkıcı,Devastador,대파괴자,破壊者,毁灭者
poq.weapon.prefix.4.rail.tooltip,Kinetic-Burst,Кинетический взрыв,Kinetischer Ausbruch,Éclat cinétique,Explosión cinética,Eksplozja kinetyczna,Kinetik Patlama,Explosão Cinética,운동에너지 폭발,運動エネルギー爆発,动能爆发
poq.weapon.prefix.4.laser.tooltip,Pulse Annihilator,Аннигилятор пульса,Puls-Annihilator,Annihilateur d'impulsions,Aniquilador de pulsos,Annihilator impulsów,Nabız Yok Edici,Aniquilador de Pulso,펄스 멸망자,パルス完全破壊者,脉冲歼灭者
poq.weapon.prefix.4.toxic.tooltip,Ebonscourge Ashenbinder ,Чёрный бич Пепельного свода,Schwärzendaumen Aschenbinder,Fléau ébène Lien des cendres,Azote de ébano Conector de cenizas,Zgubny czarny więziciel popiołu,Kara Lanet Küllerle Bağlayıcı,Constritor de Cinzas da Praga Ebony,검은 재의 애쉬바인더,エボーンの灰結びつける者,黑暗灾厄灰烬绑定者
poq.weapon.prefix.4.plasma.tooltip,Obliterator,Обелиск,Vernichter,Oblitérateur,Obliterador,Obliteracja,Yok Edici,Obliterador,제거자,消滅者,消灭者
poq.weapon.prefix.4.quasi.tooltip,Crumbling Infinity,Распадающаяся бесконечность,Zerfallende Unendlichkeit,Infini qui s'effondre,Infinito desmoronándose,Krusząca się nieskończoność,Çöken Sonsuzluk,Infinidade Ameaçante,부서지는 무한,崩れる無限,崩溃的无尽
poq.weapon.prefix.4.coldgun.tooltip,Voidchill,Холода пустоты,Leere-Kälte,Frisson du vide,Frío del vacío,Zimno pustki,Boşluk Soğuması,Frio do Vazio,공허한 냉기,虚無の冷気,虚空寒冷
poq.weapon.prefix.4.electric.tooltip,Stormspark,Искра шторма,Sturmfunke,Étincelle de tempête,Chispa de tormenta,Iskra burzy,Fırtına Kıvılcımı,Faísca de Tempestade,폭풍의 번개,嵐の火花,暴风火花
poq.weapon.prefix.4.entropic.tooltip,Devouring Blackhole,Поглощающее черное дыра,Verschlingendes schwarzes Loch,Trou noir dévorant,Agujero negro devorador,Pożerający czarny otwór,Yutan Kara Delik,Buraco Negro Devorador,먹이사슬 블랙홀,飲み込むブラックホール,吞噬黑洞
poq.weapon.prefix.4.launcher.tooltip,Warhead,Боеголовка,Sprengkopf,Tête chercheuse,Cabeza de guerra,Główka pocisku,Savaş Başlığı,Cabeça de Guerra,전투부,戦闘部,弹头
poq.weapon.prefix.5.industrial.tooltip,Oath of the Forge,Клятва кузни,Schwur der Schmiede,Serment de la forge,Juramento de la forja,Przysięga kuźni,Dövme Yemin,Juramento da Forja,대장간의 맹세,鍛冶の誓い,锻造的誓言
poq.weapon.prefix.5.firearm.tooltip,Exterminator’s Oath,Клятва истребителя,Schwur des Exterminators,Serment de l'exterminateur,Juramento del exterminador,Przysięga eksterminatora,Yok Edici Yemin,Juramento do Exterminador,제거자의 맹세,絶滅者の誓い,执行者的誓言
poq.weapon.prefix.5.rail.tooltip,Fragmaster's Friend,Друг мастера фрагментов,Freund des Fragmentmeisters,Ami du maitre des frag,Amigo del maestro de frag,Przyjaciel mistrza kruszyciela,Frag Ustası'nın Arkadaşı,Amigo do Mestre de Fragmentos,프래그 마스터의 친구,フラグマスターの友,破碎大师的朋友
poq.weapon.prefix.5.laser.tooltip,Beam Orion’s Resolve,Решение луча Ориона,Strahl des Orion-Entschlusses,Résolution du faisceau d'Orion,Resolución del haz de Orion,Determinacja promienia Oriona,Işın Orion’un Azmi,Resolução de Feixe Orion,오리온의 결의,ビームオリオンの決意,光束猎户座的决心
poq.weapon.prefix.5.toxic.tooltip,Plaguebringer of Death,Носитель чумы смерти,Plagebringer des Todes,Porteur de peste de la mort,Portador de plagas de la muerte,Niosący plagę śmierci,Ölüm Veba Getireni,Portador da Praga da Morte,죽음의 역병 가져오는 자,死の疫病をもたらす者,死亡的瘟疫带来者
poq.weapon.prefix.5.plasma.tooltip,Apex-Tier Plasmoid,Плазмоид высшего уровня,Spitzenklasse-Plasmoid,Plasmoïde de niveau supérieur,Plasmoide de nivel superior,Plazmoidy najwyższego poziomu,Zirve Düzey Plasmoid,Plasmoide de Nível Apex,최상위 플라스모이드,アペックスティアプラスモイド,顶级等离子体
poq.weapon.prefix.5.quasi.tooltip,Embracing Eternity,Обнимая вечность,Ewigkeit umarmen,Étreindre l'éternité,Abrazando la eternidad,Przytulanie wieczności,Ebediyeti Kucaklama,Abraçando a Eternidade,영원을 포옹하는,永遠を受け入れる,拥抱永恒
poq.weapon.prefix.5.coldgun.tooltip,Frostweaver's Embrace,Объятие ткача холода,Umarmung des Frostwebers,Étreinte du tisseur de gel,Abrazo del tejedor de hielo,Uścisk tkacza mrozu,Buz Dokuyucu'nun Kucaklaması,Abraço do Tecelão de Gelo,얼음 직조자의 포옹,凍気の織り手の抱擁,冰织者的怀抱
poq.weapon.prefix.5.electric.tooltip,Electroflux Maximus,Электрофлюкс максимус,Elektroflux Maximus,Électroflux maximum,Electroflujo máximo,Maksymalny elektroprzepływ,Elektroakış Maksimum,Fluxo Eletromáximo,전류의 최대,最大電流,电流最大化
poq.weapon.prefix.5.entropic.tooltip,Serpentine`s Void,Пустота змеи,Serpentinenleere,Vide serpentin,Vacío serpentino,Pustka wężowa,Yılan Benzerinin Boşluğu,Vazio Serpentino,뱀 모양의 공허,蛇形の虚無,蛇形虚空
poq.weapon.prefix.5.launcher.tooltip,Morbid Doombringer,Ужасный носитель doom,Morbider Untergangsbringer,Porteur de mort morbide,Portador de doom mórbido,Mroczny przynosiciel zagłady,Ölümcül Felaket Getirici,Portador da Morte Macabra,비극적 재앙의 전파자,不気味な破滅を運ぶ者,病态的 doom 使者
poq.weapon.prefix.1.knife.tooltip,Bloodied,Обагрённый,Blutgetränkt,Sanglant,Sangriento,Krwawiący,Kanlı,Manchado de Sangue,핏자국이 난,血の跡のある,血腥的
poq.weapon.prefix.2.knife.tooltip,Whispering,Шёпот,Flüstern,Murmure,Susurrante,Szeptający,Fısıldayan,Sussurrante,속삭이는,ささやく,低语的
poq.weapon.prefix.3.knife.tooltip,Enchanted,Зачарованный,Verzaubert,Enchanté,Encantado,Oczarowany,Büyülenmiş,Encantado,매혹된,魅惑された,被施魔法的
poq.weapon.prefix.4.knife.tooltip,Shattering,Разрушающий,Zerschmetternd,Brisé,Quiebre,Zniszczenie,Parçalayan,Quebrador,산산조각내는,砕く,瓦解的
poq.weapon.prefix.5.knife.tooltip,Infused Knife of Azriel,Инфицированный нож Азриэля,Durchtränkter Azriel-Messer,Couteau imprégné d'Azriel,Cuchillo infundido de Azriel,Nóż infuzowany Azrielem,Azriel'in Enjekte Edilmiş Bıçağı,Faca Infundida de Azriel,아즈리엘의 주입된 칼,アズリエルの注入されたナイフ,阿兹里尔的注入刀
