,EnglishUS,Russian,German,French,Spanish,Polish,Turkish,BrazilianPortugal,Korean,Japanese,ChineseSimp
poq.weapon.prefix.1.blade.tooltip,Rusty,Ржавый,Rostig,Rouillé,Oxidado,Zardzewiały,Paslı,Enferrujado,녹슨,錆びた,松锈的
poq.weapon.prefix.2.blade.tooltip,Jagged,Зазубренный,Gezackt,Dentelé,Serrajado,Ząbkowany,Dişli,Serrilhado,톱니 모양의,ギザギザの,锯齿状的
poq.weapon.prefix.3.blade.tooltip,Cursed,Проклятый,Verflucht,Maudit,Maldito,Przeklęty,Lanetli,Maldito,저주받은,呪われた,被诅咒的
poq.weapon.prefix.4.blade.tooltip,Singing,Поющий,Singend,Chantant,Cantante,Śpiewający,Şarkı Söyleyen,Cantante,노래하는,歌う,唱歌的
poq.weapon.prefix.5.blade.tooltip,Fallen Queen's Razor,Лезвие павшей королевы,Rasiermesser der gefallenen Königin,Rasoir de la reine déchue,Aguijón de la reina caída,Żyletka Upadłej Królowej,Düşmüş Kraliçe’nin Jileti,Lâmina da Rainha Caída,떨어진 여왕의 면도기,崩れた女王の剃刀,堕落女王的剃刀
poq.weapon.prefix.1.fist.tooltip,Worn,Изношенный,Abgetragen,Usé,Usado,Noszony,Yıpranmış,Usado,닳은,使い古しの,磨损的
poq.weapon.prefix.2.fist.tooltip,Hollow,Полый,Höhlend,Creux,Hueco,Pusty,Boş,Oco,빈,中が空っぽの,空心的
poq.weapon.prefix.3.fist.tooltip,Tempered,Закаленный,Temperiert,Trempé,Temperado,Utwardzany,Temperlenmiş,Temperado,강화된,硬化された,回火的
poq.weapon.prefix.4.fist.tooltip,Thunderclap Gauntlet,Кулак грозы,Donnerschlag-Handschuh,Gantelet du tonnerre,Guantelete de trueno,Rękawica grzmotu,Gök Gürültüsü Eldiveni,Luva de Estrondo,천둥가락지,雷鳴の手袋,雷霆拳套
poq.weapon.prefix.5.fist.tooltip,Blessed by the Storm,Благословлённый бурей,Vom Sturm gesegnet,Béni par la tempête,Bendecido por la tormenta,Błogosławiony przez burzę,Fırtına tarafından Kutsanmış,Abençoado pela Tempestade,폭풍에 의해 축복받은,嵐に祝福された,被风暴祝福
poq.weapon.prefix.1.club.tooltip,Cracked,Трещина,Rissig,Fissuré,Agrietado,Pęknięty,Çatlamış,Rachado,금이 간,ひび割れた,裂开的
poq.weapon.prefix.2.club.tooltip,Weathered,Изношенный,Verwittert,Érodé,Envejecido,Zniszczony,Hava Koşullarına Dayanıklı,Envelhecido,보풀이 일어난,年月を経た,经风化的
poq.weapon.prefix.3.club.tooltip,Polished,Отполированный,Poliert,Poli,Pulido,Polerowany,Parlatılmış,Polido,다듬어진,磨かれた,抛光的
poq.weapon.prefix.4.club.tooltip,Starlit Flail,Удар звёзд,Sternenlicht-Flegel,Fléau étoilé,Flail iluminado por las estrellas,Flail oświetlony gwiazdami,Yıldız Işığında Zincir Kuluçkası,Flail Iluminado por Estrelas,별빛 금속 줄기,星明りのフレイル,星光钉耙
poq.weapon.prefix.5.club.tooltip,The Abyssal King,Царство бездны,Der abgründige König,Le roi abyssal,El Rey Abisal,Król otchłani,Uçurum Kralı,O Rei Abissal,심연의 왕,深淵の王,深渊之王
poq.weapon.prefix.1.axe.tooltip,Broken,Сломанный,Gebrochen,Cassé,Roto,Złamany,Kırık,Quebrado,부서진,壊れた,破损的
poq.weapon.prefix.2.axe.tooltip,Split,Разделённый,Geteilt,Fendu,Partido,Rozdzielony,Bölünmüş,Dividido,나뉜,分裂した,分裂的
poq.weapon.prefix.3.axe.tooltip,Well Balanced,Хорошо сбалансированный,Gut ausbalanciert,Bien équilibré,Bien equilibrado,Dobrze wyważony,İyi Denge,Bem Equilibrado,잘 균형 잡힌,よくバランスが取れた,平衡良好的
poq.weapon.prefix.4.axe.tooltip,Fireforged,Кузнечно-огненный,Feuergeformt,Forgé par le feu,Forjado por el fuego,Vytwarzany w ogniu,Ateşle Dövme,Forjado pelo Fogo,불로 단련된,火で鍛えられた,火锻造的
poq.weapon.prefix.5.axe.tooltip,Starborn by the Ember,"Звёздный, рожденный Эмбером",Sternengeboren durch die Glut,Né des étoiles par la braise,Nacido entre las estrellas por la brasa,Narodzony ze gwiazd przez żar,Kül ile Yıldız Doğan,Nascido das Centelhas,불꽃에서 태어난 별,炎から生まれた星,由余烬所生的星辰
poq.modconfig.label.enable.tooltip,Enable \ Disable mod. This stops item generation but keep existing items.,"Включить/Отключить мод. Это останавливает генерацию предметов, но сохраняет существующие.","Mod aktivieren/deaktivieren. Dies stoppt die Gegenstandserzeugung, behält aber bestehende Gegenstände bei.",Activer/Désactiver le mod. Cela arrête la génération d'objets mais conserve les objets existants.,Habilitar/Deshabilitar mod. Esto detiene la generación de objetos pero mantiene los objetos existentes.,"Włącz/Wyłącz mod. Zatrzymuje to generowanie przedmiotów, ale zachowuje istniejące.","Modu Etkinleştir/Devre Dışı Bırak. Bu, eşya üretimini durdurur ancak mevcut eşyaları korur.","Ativar/Desativar mod. Isso interrompe a geração de itens, mas mantém os itens existentes.",모드 활성화/비활성화. 아이템 생성을 중지하지만 기존 아이템은 유지합니다.,Modを有効/無効にします。これによりアイテムの生成は停止しますが、既存のアイテムは保持されます。,启用/禁用模组。这将停止物品生成但保留现有物品。
poq.modconfig.label.enable.name,Enable,Включить,Aktivieren,Activer,Habilitar,Włącz,Etkinleştir,Ativar,활성화,有効,启用
poq.modconfig.label.cleanupmode.tooltip,"Cleanup mode. Load game, move all items made by mod to SHIP STORAGE. Save game, enable cleanup, load game, done!","Режим очистки. Загрузите игру, переместите все предметы, созданные модом, в ХРАНИЛИЩЕ КОРАБЛЯ. Сохраните игру, включите очистку, загрузите игру, готово!","Bereinigungsmodus. Spiel laden, alle vom Mod erstellten Gegenstände in den SCHIFFSLAGER bewegen. Spiel speichern, Bereinigung aktivieren, Spiel laden, fertig!","Mode de nettoyage. Chargez la partie, déplacez tous les objets créés par le mod vers le STOCKAGE DU VAISSEAU. Sauvegardez la partie, activez le nettoyage, chargez la partie, terminé !","Modo de limpieza. Carga la partida, mueve todos los objetos creados por el mod al ALMACÉN DE LA NAVE. Guarda la partida, activa la limpieza, carga la partida, ¡listo!","Tryb czyszczenia. Wczytaj grę, przenieś wszystkie przedmioty stworzone przez mod do MAGAZYNU STATKU. Zapisz grę, włącz tryb czyszczenia, wczytaj grę, gotowe!","Temizleme modu. Oyunu yükleyin, mod tarafından oluşturulan tüm öğeleri GEMİ DEPOSU'na taşıyın. Oyunu kaydedin, temizlemeyi etkinleştirin, oyunu yükleyin, bitti!","Modo de limpeza. Carregue o jogo, mova todos os itens feitos pelo mod para o ARMAZENAMENTO DA NAVE. Salve o jogo, ative a limpeza, carregue o jogo, pronto!","정리 모드. 게임을 로드하고, 모드로 생성된 모든 아이템을 함선 보관함으로 옮깁니다. 게임 저장, 정리 활성화, 게임 로드, 완료!",クリーンアップモード。ゲームをロードし、Modによって作成されたすべてのアイテムを船のストレージに移動します。ゲームを保存し、クリーンアップを有効にし、ゲームをロードすれば完了です！,清理模式。加载游戏，将模组生成的所有物品移动到飞船货舱。保存游戏，启用清理模式，加载游戏，完成！
poq.modconfig.label.cleanupmode.name,Clean up mode,Режим очистки,Bereinigungsmodus,Mode de nettoyage,Modo de limpieza,Tryb czyszczenia,Temizleme modu,Modo de limpeza,정리 모드,クリーンアップモード,清理模式
poq.modconfig.label.debugmode.tooltip,Debug log,Журнал отладки,Debug-Protokoll,Journal de débogage,Registro de depuración,Dziennik debugowania,Hata ayıklama günlüğü,Log de depuração,디버그 로그,デバッグログ,调试日志
poq.modconfig.label.debugmode.name,Some debug logs,Некоторые журналы отладки,Einige Debug-Protokolle,Quelques journaux de débogage,Algunos registros de depuración,Kilka dzienników debugowania,Bazı hata ayıklama günlükleri,Aalguns logs de depuração,일부 디버그 로그,いくつかのデバッグログ,一些调试日志
poq.modconfig.label.customweight.tooltip,Use external for item rarity weights,Использовать внешний файл для весов редкости предметов,Externe Datei für die Gewichtung der Gegenstandsseltenheit verwenden,Utiliser un fichier externe pour les poids de rareté des objets,Usar archivo externo para las ponderaciones de rareza de los objetos,Użyj zewnętrznego pliku dla wag rzadkości przedmiotów,Öğe nadirlik ağırlıkları için harici dosya kullan,Usar arquivo externo para os pesos de raridade dos itens,아이템 희귀도 가중치에 외부 파일 사용,アイテムのレアリティの重みに外部ファイルを使用する,使用外部文件来定义物品稀有度权重
poq.modconfig.label.customweight.name,External item rarity file,Внешний файл редкости предметов,Externe Datei für Gegenstandsseltenheit,Fichier externe de rareté des objets,Archivo externo de rareza de objetos,Zewnętrzny plik rzadkości przedmiotów,Harici öğe nadirlik dosyası,Arquivo externo de raridade de itens,외부 아이템 희귀도 파일,外部アイテムレアリティファイル,外部物品稀有度文件
poq.modconfig.label.customweight.path.name,Path to the mod folder:,Путь к папке с модами:,Pfad zum Mod-Ordner:,Chemin du dossier du mod:,Ruta a la carpeta del mod:,Ścieżka do folderu modów:,Mod klasörünün yolu:,Caminho para a pasta do mod:,모드 폴더 경로:,MODフォルダーへのパス:,Mod文件夹路径:
poq.modconfig.label.customweight.path.desc,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\</color>,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\,<color=#FFA726>%AppData%\..\LocalLow\Magnum Scriptum Ltd\Quasimorph_ModConfigs\QM_PathOfQuasimorph\
poq.modconfig.label.customweight.path.tooltip,"Read mod description, you can copy path from there","Прочитайте описание мода, вы можете скопировать путь оттуда","Lesen Sie die Mod-Beschreibung, Sie können den Pfad von dort kopieren","Lisez la description du mod, vous pouvez copier le chemin à partir de là","Lee la descripción del mod, puedes copiar la ruta desde allí","Przeczytaj opis moda, możesz skopiować ścieżkę stamtąd","Mod tanımını okuyun, oradan yolu kopyalayabilirsiniz","Leia a descrição do mod, você pode copiar o caminho de lá",모드 설명을 읽으세요. 거기서 경로를 복사할 수 있습니다.,モッドの説明を読んでください。そこからパスをコピーできます。,阅读mod描述，您可以从那里复制路径。
poq.ui.tooltip.compare,Compare,Сравнить,Vergleichen,Comparer,Comparar,Porównaj,Karşılaştır,Comparar,비교하기,比較する,比较
poq.modconfig.label.enablemobs.tooltip,Enable/Disable Mob Rarity. This stops mob rarity generation.,Включить/Выключить редкость мобов. Это останавливает генерацию редкости мобов.,Mob-Seltenheit aktivieren/deaktivieren. Dies verhindert die Generierung von Mob-Seltenheit.,Activer/Désactiver la rareté des créatures. Cela empêche la génération de rareté des créatures.,Habilitar/Deshabilitar rareza de los mobs. Esto detiene la generación de rareza de los mobs.,Włącz/Wyłącz rzadkość mobów. To zatrzymuje generowanie rzadkości mobów.,"Mob Nadirliğini Etkinleştir/Devre Dışı Bırak. Bu, mob nadirliği üretimini durdurur.",Ativar/Desativar Raridade de Mobs. Isso impede a geração de raridade de mobs.,몬스터 희귀도 활성화/비활성화. 이는 몬스터 희귀도 생성을 중단시킵니다.,モブのレア度を有効化/無効化。これにより、モブのレア度生成が停止します。,启用/禁用怪物稀有度。这会停止怪物稀有度生成。
poq.modconfig.label.enablemobs.name,Enable rare mobs,Включить редких мобов,Seltene Mobs aktivieren,Activer les monstres rares,Habilitar monstruos raros,Włącz rzadkie potwory,Nadir yaratıkları etkinleştir,Habilitar monstros raros,희귀 몬스터 활성화,レアなモブを有効にする,启用稀有怪物
poq.ui.tooltip.unbreakable,Indestructible,Неразрушимый,Unzerstörbar,Indestructible,Indestructible,Niezniszczalny,Yıkılmaz,Indestrutível,파괴불능,破壊不能,坚不可摧
poq.modconfig.label.raritycolor_standard.tooltip,Standard Rarity,Обычное качество,Standard-Qualität,Qualité standard,Calidad estándar,Standardowa rzadkość,Standart Nadirlik,Raridade padrão,일반 희귀도,通常レアリティ,普通稀有度
poq.modconfig.label.raritycolor_enhanced.tooltip,Enhanced Rarity,Улучшенное качество,Verbesserte Qualität,Qualité améliorée,Calidad mejorada,Ulepszona rzadkość,Geliştirilmiş Nadirlik,Raridade melhorada,강화된 희귀도,強化されたレアリティ,增强稀有度
poq.modconfig.label.raritycolor_advanced.tooltip,Advanced Rarity,Продвинутое качество,Fortgeschrittene Qualität,Qualité avancée,Calidad avanzada,Zaawansowana rzadkość,Gelişmiş Nadirlik,Raridade avançada,고급 희귀도,上級レアリティ,高级稀有度
poq.modconfig.label.raritycolor_premium.tooltip,Premium Rarity,Премиум качество,Premium-Qualität,Qualité premium,Calidad premium,Premium rzadkość,Premium Nadirlik,Raridade premium,프리미엄 희귀도,プレミアムレアリティ,优质稀有度
poq.modconfig.label.raritycolor_prototype.tooltip,Prototype Rarity,Прототип качества,Prototyp-Qualität,Qualité prototype,Calidad de prototipo,Prototypowa rzadkość,Prototip Nadirlik,Raridade de protótipo,프로토타입 희귀도,プロトタイプレアリティ,原型稀有度
poq.modconfig.label.raritycolor_quantum.tooltip,Quantum Rarity,Квантовое качество,Quanten-Qualität,Qualité quantique,Calidad cuántica,Kwantowa rzadkość,Kuantum Nadirlik,Raridade quântica,양자 희귀도,量子レアリティ,量子稀有度
poq.modconfig.label.differencecolor_positive.tooltip,Positive Difference,Положительная разница,Positive Differenz,Différence positive,Diferencia positiva,Pozytywna różnica,Pozitif Fark,Diferença positiva,긍정적 차이,正の差,正向差异
poq.modconfig.label.differencecolor_negative.tooltip,Negative Difference,Отрицательная разница,Negative Differenz,Différence négative,Diferencia negativa,Negatywna różnica,Negatif Fark,Diferença negativa,부정적 차이,負の差,负向差异
poq.modconfig.label.differencecolor_equal.tooltip,Equal Difference,Равная разница,Gleichwertige Differenz,Différence égale,Diferencia igual,Równa różnica,Eşit Fark,Diferença igual,동일 차이,等しい差,相等差异
poq.modconfig.label.monstermasterycolors_novice.tooltip,Novice Mastery,Новичок,Anfänger-Meisterschaft,Maîtrise novice,Dominio novato,Nowicjusz,Çıraklık,Domínio iniciante,초보자,初心者,新手
poq.modconfig.label.monstermasterycolors_skilled.tooltip,Skilled Mastery,Умелый,Erfahrener Meister,Maîtrise compétente,Dominio hábil,Umiejętny,Yetenekli,Domínio habilidoso,숙련자,熟練者,熟练
poq.modconfig.label.monstermasterycolors_expert.tooltip,Expert Mastery,Эксперт,Experte,Maîtrise experte,Dominio experto,Ekspert,Uzmanlık,Domínio especialista,전문가,専門家,专家
poq.modconfig.label.monstermasterycolors_grandmaster.tooltip,Grandmaster Mastery,Грандмастер,Großmeister,Grand maître,Gran maestro,Mistrzowie,Ustalık,Grande mestre,그랜드마스터,グランドマスター,大师
poq.modconfig.label.raritycolor_standard.name,Standard,Стандартный,Standard,Standard,Estándar,Standardowy,Standart,Padrão,일반,標準,标准
poq.modconfig.label.raritycolor_enhanced.name,Enhanced,Улучшенный,Verbessert,Amélioré,Mejorado,Ulepszony,Geliştirilmiş,Melhorado,강화,強化,增强
poq.modconfig.label.raritycolor_advanced.name,Advanced,Продвинутый,Fortgeschritten,Avancé,Avanzado,Zaawansowany,Gelişmiş,Avançado,고급,上級,高级
poq.modconfig.label.raritycolor_premium.name,Premium,Премиум,Premium,Premium,Premium,Premium,Premium,Premium,프리미엄,プレミアム,优质
poq.modconfig.label.raritycolor_prototype.name,Prototype,Прототип,Prototyp,Prototype,Prototipo,Prototypowy,Prototip,Protótipo,프로토타입,プロトタイプ,原型
poq.modconfig.label.raritycolor_quantum.name,Quantum,Квантовый,Quanten,Quantique,Cuántico,Kwantowy,Kuantum,Quântico,양자,量子,量子
poq.modconfig.label.differencecolor_positive.name,Positive,Положительный,Positiv,Positif,Positivo,Pozytywny,Pozitif,Positivo,긍정,正,正向
poq.modconfig.label.differencecolor_negative.name,Negative,Отрицательный,Negativ,Négatif,Negativo,Negatywny,Negatif,Negativo,부정,負,负向
poq.modconfig.label.differencecolor_equal.name,Equal,Равный,Gleich,Égal,Igual,Równy,Eşit,Igual,동일,等,相等
poq.modconfig.label.monstermasterycolors_novice.name,Novice,Новичок,Anfänger,Novice,Novato,Nowicjusz,Çırak,Iniciante,초보자,初心者,新手
poq.modconfig.label.monstermasterycolors_skilled.name,Skilled,Умелый,Erfahren,Compétent,Habilidoso,Umiejętny,Yetenekli,Habilidoso,숙련자,熟練者,熟练
poq.modconfig.label.monstermasterycolors_expert.name,Expert,Эксперт,Experte,Expert,Experto,Ekspert,Uzman,Especialista,전문가,専門家,专家
poq.modconfig.label.monstermasterycolors_grandmaster.name,Grandmaster,Грандмастер,Großmeister,Grand Maître,Gran Maestro,Mistrzowie,Usta,Grande Mestre,그랜드마스터,グランドマスター,大师
poq.modconfig.label.raritytomagnumprojects.tooltip,"When items are crafted as Magnum projects (marked with a yellow 'M'), they are processed by the rarity system. This creates new, independent item records, so any changes made to the project stats afterward will no longer affect those items.","При создании предметов как проектов Magnum (отмеченных желтым значком 'M'), они обрабатываются системой редкости. При этом создаются новые, независимые записи предметов, и дальнейшие изменения статов проекта уже не будут влиять на них.","Wenn Gegenstände als Magnum-Projekte erstellt werden (gekennzeichnet mit einem gelben 'M'), werden sie von dem Seltenheitssystem verarbeitet. Dadurch werden neue, unabhängige Gegenstandsdatensätze erstellt, sodass danach vorgenommene Änderungen an den Projektstats diese Gegenstände nicht mehr beeinflussen.","Lorsque des objets sont créés comme projets Magnum (marqués d'un 'M' jaune), ils sont traités par le système de rareté. Cela crée de nouvelles entrées d'objets indépendantes, donc les modifications apportées aux statistiques du projet par la suite n'affecteront plus ces objets.","Cuando los objetos se fabrican como proyectos Magnum (marcados con una 'M' amarilla), son procesados por el sistema de rareza. Esto crea nuevos registros de objetos independientes, por lo que los cambios realizados en las estadísticas del proyecto después ya no afectarán a esos objetos.","Gdy przedmioty są tworzone jako projekty Magnum (oznaczone żółtą literą 'M'), są przetwarzane przez system rzadkości. Powstają wtedy nowe, niezależne rekordy przedmiotów, więc późniejsze zmiany statystyk projektu nie będą już na nie wpływać.","Öğeler, sarı 'M' harfiyle işaretlenmiş Magnum projeleri olarak oluşturulduğunda, bu öğeler nadirlik sistemi tarafından işlenir. Bu işlem, yeni ve bağımsız öğe kayıtları oluşturur; dolayısıyla sonrasında projenin istatistiklerinde yapılan değişiklikler bu öğeleri artık etkilemez.","Quando itens são criados como projetos Magnum (marcados com um 'M' amarelo), eles são processados pelo sistema de raridade. Isso cria novos registros de itens independentes, então quaisquer alterações feitas nas estatísticas do projeto posteriormente não afetarão mais esses itens.","아이템을 매그넘 프로젝트(노란색 'M' 표시)로 제작할 경우, 희귀도 시스템에 의해 처리됩니다. 이는 새로운 독립적인 아이템 기록을 생성하므로 이후 프로젝트 스탯의 변경사항이 해당 아이템에 더 이상 영향을 미치지 않습니다.",マグナムプロジェクト（黄色の'M'マーク付き）として作成されたアイテムはレアリティシステムによって処理されます。これにより新しい独立したアイテム記録が作成されるため、後のプロジェクトのステータス変更はこれらのアイテムに影響しません。,当物品被作为 Magnum 项目（带有黄色'M'标志）制作时，它们会经过稀有度系统的处理。这将生成新的独立物品记录，因此之后对项目属性的修改将不再影响这些物品。
